field_147067_x,currentScroll,0,"Amount scrolled in Creative mode inventory (0 = top, 1 = bottom)"
field_147086_v,tileFurnace,0,
field_147087_u,furnaceGuiTextures,0,
field_147088_v,dispenserGuiTextures,0,
field_147089_u,tileDispenser,0,
field_147091_w,nameField,0,
field_147092_v,anvil,0,
field_147093_u,anvilResource,0,
field_147094_x,playerInventory,0,
field_147102_bM,logger,2,
field_147123_G,logger,0,
field_147124_at,framebufferMc,0,
field_147125_j,pointedEntity,0,
field_147126_aw,mcMusicTicker,0,
field_147127_av,mcSoundHandler,0,
field_147128_au,textureMapBlocks,0,
field_147129_ai,jvm64bit,0,
field_147141_M,serverTexturePack,2,The texture pack for the server
field_147142_T,nanoTimeSinceStatusRefresh,2,
field_147143_S,sessionService,2,
field_147144_o,networkSystem,2,
field_147145_h,logger,2,
field_147146_q,random,2,
field_147147_p,statusResponse,2,
field_147148_h,logger,0,
field_147150_a,logger,2,
field_147166_l,categoryName,0,
field_147167_m,categoryId,0,
field_147175_a,logger,2,
field_147208_a,logger,2,
field_147228_b,logger,0,
field_147229_c,pingDestinations,0,A list of NetworkManagers that have pending pings
field_147230_a,PING_RESPONSE_SPLITTER,0,
field_147299_f,gameController,0,"Reference to the Minecraft instance, which many handler methods operate on"
field_147300_g,clientWorldController,0,"Reference to the current ClientWorld instance, which many handler methods operate on"
field_147301_d,logger,0,
field_147302_e,netManager,0,The NetworkManager instance used to communicate with the server (used only by handlePlayerPosLook to update positioning and handleJoinGame to inform the server of the client distribution/mods)
field_147303_b,playerInfoList,0,An ArrayList of GuiPlayerInfo (includes all the players' GuiPlayerInfo on the current server)
field_147304_c,currentServerMaxPlayers,0,
field_147305_a,mapStorageOrigin,0,Origin of the central MapStorage serving as a public reference for WorldClient. Not used in this class
field_147306_l,avRandomizer,0,"Just an ordinary random number generator, used to randomize audio pitch of item/orb pickup and randomize both particlespawn offset and velocity"
field_147307_j,guiScreenServer,0,Seems to be either null (integrated server) or an instance of either GuiMultiplayer (when connecting to a server) or GuiScreenReamlsTOS (when connecting to MCO server)
field_147309_h,doneLoadingTerrain,0,"True if the client has finished downloading terrain and may spawn. Set upon receipt of S08PacketPlayerPosLook, reset upon respawning"
field_147310_i,playerInfoMap,0,A mapping from player names to their respective GuiPlayerInfo (specifies the clients response time to the server)
field_147328_g,currentLoginState,2,
field_147332_c,logger,2,
field_147336_h,connectionTimer,2,How long has player been trying to login into the server.
field_147337_i,loginGameProfile,2,
field_147365_f,floatingTickCount,2,Used to keep track of how the player is floating while gamerules should prevent that. Surpassing 80 ticks means kick
field_147367_d,serverController,2,
field_147368_e,networkTickCount,2,
field_147369_b,playerEntity,2,
field_147370_c,logger,2,
field_147371_a,netManager,2,
field_147373_o,lastPosX,2,
field_147374_l,chatSpamThresholdCount,2,"Incremented by 20 each time a user sends a chat message, decreased by one every tick. Non-ops kicked when over 200"
field_147380_r,hasMoved,2,
field_147381_q,lastPosZ,2,
field_147382_p,lastPosY,2,
field_147396_a,logger,0,
field_147411_m,serverIcon,0,
field_147412_i,playerList,0,
field_147415_a,logger,0,
field_147417_b,logger,2,
field_147433_r,parabolicField,2,
field_147436_a,logger,0,
field_147481_N,processingLoadedTiles,2,
field_147482_g,loadedTileEntityList,2,A list of the loaded tile entities in the world
field_147483_b,tileEntitiesToBeRemoved,2,
field_147484_a,addedTileEntityList,2,
field_147489_T,blockEventCacheIndex,2,
field_147491_a,logger,2,
field_147503_f,textureChristmas,0,
field_147504_g,textureNormal,0,
field_147505_d,textureNormalDouble,0,
field_147506_e,textureTrapped,0,
field_147507_b,textureTrappedDouble,0,
field_147508_c,textureChristmasDouble,0,
field_147509_j,isChristams,0,
field_147510_h,simpleChest,0,
field_147511_i,largeChest,0,
field_147514_c,model,0,The ModelSign instance for use in this renderer
field_147523_b,beaconBeam,0,
field_147550_f,worldObj,0,
field_147552_d,staticPlayerZ,0,The player's current Z position (same as playerZ)
field_147553_e,renderEngine,0,
field_147554_b,staticPlayerX,0,The player's current X position (same as playerX)
field_147555_c,staticPlayerY,0,The player's current Y position (same as playerY)
field_147556_a,instance,0,
field_147559_m,mapSpecialRenderers,0,
field_147566_d,floatBuffer,0,"The same memory as byteBuffer, but referenced as an float buffer."
field_147567_e,shortBuffer,0,"The same memory as byteBuffer, but referenced as an short buffer."
field_147568_c,intBuffer,0,"The same memory as byteBuffer, but referenced as an integer buffer."
field_147569_p,rawBufferIndex,0,The index into the raw buffer to be used for the next data.
field_147577_f,hasNormals,0,
field_147578_g,hasColor,0,
field_147579_d,hasTexture,0,
field_147580_e,hasBrightness,0,
field_147581_b,rawBufferIndex,0,
field_147582_c,vertexCount,0,
field_147583_a,rawBuffer,0,
field_147592_B,renderBlocksRg,0,
field_147593_P,mapSoundPositions,0,"Currently playing sounds.  Type:  HashMap<ChunkCoordinates, ISound>"
field_147594_S,displayListEntities,0,
field_147595_R,displayListEntitiesDirty,0,
field_147596_f,prevRenderSortX,0,
field_147597_g,prevRenderSortY,0,
field_147598_a,tileEntities,0,
field_147599_m,logger,0,
field_147600_j,prevChunkSortY,0,
field_147601_k,prevChunkSortZ,0,
field_147602_h,prevRenderSortZ,0,
field_147603_i,prevChunkSortX,0,
field_147616_f,framebufferObject,0,
field_147617_g,framebufferTexture,0,
field_147618_d,framebufferHeight,0,
field_147619_e,useDepth,0,
field_147620_b,framebufferTextureHeight,0,
field_147621_c,framebufferWidth,0,
field_147622_a,framebufferTextureWidth,0,
field_147623_j,framebufferFilter,0,
field_147624_h,depthBuffer,0,
field_147625_i,framebufferColor,0,
field_147635_d,logger,0,
field_147636_j,mipmapLevels,0,
field_147637_k,anisotropicFiltering,0,
field_147638_c,logger,0,
field_147639_c,logger,0,
field_147643_d,threadDownloadCounter,0,
field_147644_c,logger,0,
field_147646_a,logger,0,
field_147648_b,logger,0,
field_147658_f,zPosF,0,
field_147659_g,repeat,0,
field_147660_d,xPosF,0,
field_147661_e,yPosF,0,
field_147662_b,volume,0,
field_147663_c,pitch,0,
field_147664_a,positionedSoundLocation,0,
field_147665_h,repeatDelay,0,The number of ticks between repeating the sound
field_147666_i,attenuationType,0,
field_147668_j,donePlaying,0,
field_147676_d,timeUntilNextMusic,0,
field_147677_b,mc,0,
field_147678_c,currentMusic,0,
field_147679_a,rand,0,
field_147694_f,sndManager,0,
field_147695_g,mcResourceManager,0,
field_147697_e,sndRegistry,0,
field_147698_b,logger,0,
field_147700_a,missing_sound,0,
field_147707_d,theShaderGroup,0,
field_147708_e,shaderCount,0,
field_147709_v,theMapItemRenderer,0,
field_147710_q,logger,0,
field_147711_ac,resourceManager,0,
field_147712_ad,shaderResourceLocations,0,
field_147713_ae,shaderIndex,0,
field_147719_a,instance,0,
field_147720_h,renderBlocksIr,0,
field_147810_D,aoLightValueScratchXYPN,0,Used as a scratch variable for ambient occlusion between the bottom face and the south face.
field_147811_E,aoLightValueScratchXYZPNP,0,Used as a scratch variable for ambient occlusion on the south/bottom/west corner.
field_147812_F,aoLightValueScratchXYZNPN,0,Used as a scratch variable for ambient occlusion on the north/top/east corner.
field_147813_G,aoLightValueScratchXYNP,0,Used as a scratch variable for ambient occlusion between the top face and the north face.
field_147814_A,aoLightValueScratchYZNN,0,Used as a scratch variable for ambient occlusion between the bottom face and the east face.
field_147815_B,aoLightValueScratchYZNP,0,Used as a scratch variable for ambient occlusion between the bottom face and the west face.
field_147816_C,aoLightValueScratchXYZPNN,0,Used as a scratch variable for ambient occlusion on the south/bottom/east corner.
field_147817_L,aoLightValueScratchYZPP,0,Used as a scratch variable for ambient occlusion between the top face and the west face.
field_147818_M,aoLightValueScratchXYZPPP,0,Used as a scratch variable for ambient occlusion on the south/top/west corner.
field_147819_N,aoLightValueScratchXZNN,0,Used as a scratch variable for ambient occlusion between the north face and the east face.
field_147820_O,aoLightValueScratchXZPN,0,Used as a scratch variable for ambient occlusion between the south face and the east face.
field_147821_H,aoLightValueScratchXYZNPP,0,Used as a scratch variable for ambient occlusion on the north/top/west corner.
field_147822_I,aoLightValueScratchYZPN,0,Used as a scratch variable for ambient occlusion between the top face and the east face.
field_147823_J,aoLightValueScratchXYZPPN,0,Used as a scratch variable for ambient occlusion on the south/top/east corner.
field_147824_K,aoLightValueScratchXYPP,0,Used as a scratch variable for ambient occlusion between the top face and the south face.
field_147825_U,aoBrightnessYZNN,0,Ambient occlusion brightness YZNN
field_147826_T,aoBrightnessXYZNNP,0,Ambient occlusion brightness XYZNNP
field_147827_W,aoBrightnessXYZPNN,0,Ambient occlusion brightness XYZPNN
field_147828_V,aoBrightnessYZNP,0,Ambient occlusion brightness YZNP
field_147829_Q,aoLightValueScratchXZPP,0,Used as a scratch variable for ambient occlusion between the south face and the west face.
field_147830_P,aoLightValueScratchXZNP,0,Used as a scratch variable for ambient occlusion between the north face and the west face.
field_147831_S,aoBrightnessXYNN,0,Ambient occlusion brightness XYNN
field_147832_R,aoBrightnessXYZNNN,0,Ambient occlusion brightness XYZNNN
field_147833_aA,colorBlueTopRight,0,Blue color value for the top right corner
field_147834_Y,aoBrightnessXYZPNP,0,Ambient occlusion brightness XYZPNP
field_147835_X,aoBrightnessXYPN,0,Ambient occlusion brightness XYPN
field_147836_Z,aoBrightnessXYZNPN,0,Ambient occlusion brightness XYZNPN
field_147837_f,renderAllFaces,0,"If true, renders all faces on all blocks rather than using the logic in Block.shouldSideBeRendered."
field_147838_g,renderFromInside,0,
field_147839_az,colorBlueBottomRight,0,Blue color value for the bottom right corner
field_147840_d,overrideBlockTexture,0,"If set to >=0, all block faces will be rendered using this texture index"
field_147841_ay,colorBlueBottomLeft,0,Blue color value for the bottom left corner
field_147842_e,flipTexture,0,Set to true if the texture should be flipped horizontally during render*Face
field_147843_b,fancyGrass,0,Fancy grass side matching biome
field_147844_c,useInventoryTint,0,
field_147845_a,blockAccess,0,The IBlockAccess used by this instance of RenderBlocks
field_147846_at,colorGreenTopLeft,0,Green color value for the top left corner
field_147847_n,lockBlockBounds,0,
field_147848_as,colorRedTopRight,0,Red color value for the top right corner
field_147849_o,partialRenderBounds,0,
field_147850_ar,colorRedBottomRight,0,Red color value for the bottom right corner
field_147851_l,renderMinZ,0,The minimum Z value for rendering (default 0.0).
field_147852_aq,colorRedBottomLeft,0,Red color value for the bottom left corner
field_147853_m,renderMaxZ,0,The maximum Z value for rendering (default 1.0).
field_147854_ax,colorBlueTopLeft,0,Blue color value for the top left corner
field_147855_j,renderMinY,0,The minimum Y value for rendering (default 0.0).
field_147856_aw,colorGreenTopRight,0,Green color value for the top right corner
field_147857_k,renderMaxY,0,The maximum Y value for rendering (default 1.0).
field_147858_av,colorGreenBottomRight,0,Green color value for the bottom right corner
field_147859_h,renderMinX,0,The minimum X value for rendering (default 0.0).
field_147860_au,colorGreenBottomLeft,0,Green color value for the bottom left corner
field_147861_i,renderMaxX,0,The maximum X value for rendering (default 1.0).
field_147862_ak,aoBrightnessXZPP,0,Ambient occlusion brightness XZPP
field_147863_w,enableAO,0,Whether ambient occlusion is enabled or not
field_147864_al,brightnessTopLeft,0,Brightness top left
field_147865_v,uvRotateBottom,0,
field_147866_ai,aoBrightnessXZPN,0,Ambient occlusion brightness XZPN
field_147867_u,uvRotateTop,0,
field_147868_aj,aoBrightnessXZNP,0,Ambient occlusion brightness XZNP
field_147869_t,uvRotateNorth,0,
field_147870_ao,brightnessTopRight,0,Brightness top right
field_147871_s,uvRotateSouth,0,
field_147872_ap,colorRedTopLeft,0,Red color value for the top left corner
field_147873_r,uvRotateWest,0,
field_147874_am,brightnessBottomLeft,0,Brightness bottom left
field_147875_q,uvRotateEast,0,
field_147876_an,brightnessBottomRight,0,Brightness bottom right
field_147877_p,minecraftRB,0,
field_147878_ac,aoBrightnessYZPN,0,Ambient occlusion brightness YZPN
field_147879_ad,aoBrightnessXYZPPN,0,Ambient occlusion brightness XYZPPN
field_147880_aa,aoBrightnessXYNP,0,Ambient occlusion brightness XYNP
field_147881_ab,aoBrightnessXYZNPP,0,Ambient occlusion brightness XYZNPP
field_147882_ag,aoBrightnessXYZPPP,0,Ambient occlusion brightness XYZPPP
field_147883_ah,aoBrightnessXZNN,0,Ambient occlusion brightness XZNN
field_147884_z,aoLightValueScratchXYZNNP,0,Used as a scratch variable for ambient occlusion on the north/bottom/west corner.
field_147885_ae,aoBrightnessXYPP,0,Ambient occlusion brightness XYPP
field_147886_y,aoLightValueScratchXYNN,0,Used as a scratch variable for ambient occlusion between the bottom face and the north face.
field_147887_af,aoBrightnessYZPP,0,Ambient occlusion brightness YZPP
field_147888_x,aoLightValueScratchXYZNNN,0,Used as a scratch variable for ambient occlusion on the north/bottom/east corner.
field_147893_C,tileEntities,0,
field_147894_y,vertexState,0,
field_147895_x,tileEntityRenderers,0,All the tile entities that have special rendering code for this chunk
field_147908_f,staticEntity,0,
field_147913_i,renderBlocksRi,0,
field_147923_a,logger,0,
field_147959_c,logger,0,
field_147966_k,useAnisotropicFiltering,0,
field_147967_a,logger,0,
field_147968_d,mipmapLevelHolder,0,
field_147971_a,mipmapLevelStitcher,0,
field_148001_b,defaultShaderUniform,0,
field_148002_c,staticShaderManager,0,
field_148003_a,logger,0,
field_148029_f,listFramebuffers,0,
field_148030_g,projectionMatrix,0,
field_148031_d,listShaders,0,
field_148032_e,mapFramebuffers,0,
field_148033_b,resourceManager,0,
field_148034_c,shaderGroupName,0,
field_148035_a,mainFramebuffer,0,
field_148038_h,mainFramebufferWidth,0,
field_148039_i,mainFramebufferHeight,0,
field_148046_f,listAuxWidths,0,
field_148047_g,listAuxHeights,0,
field_148048_d,listAuxFramebuffers,0,
field_148049_e,listAuxNames,0,
field_148050_b,framebufferOut,0,
field_148051_c,manager,0,
field_148052_a,framebufferIn,0,
field_148053_h,projectionMatrix,0,
field_148079_b,staticShaderLinkHelper,0,
field_148080_a,logger,0,
field_148104_a,logger,0,
field_148149_f,slotHeight,0,The height of a slot.
field_148150_g,mouseX,0,
field_148151_d,right,0,
field_148152_e,left,0,
field_148153_b,top,0,The top of the slot container. Affects the overlays and scrolling.
field_148154_c,bottom,0,The bottom of the slot container. Affects the overlays and scrolling.
field_148155_a,width,0,
field_148156_n,scrollDownButtonID,0,The buttonID of the button used to scroll down
field_148157_o,initialClickY,0,Where the mouse was in the window when you first clicked to scroll
field_148158_l,height,0,
field_148159_m,scrollUpButtonID,0,The buttonID of the button used to scroll up
field_148160_j,headerPadding,0,
field_148161_k,mc,0,
field_148162_h,mouseY,0,
field_148164_v,enabled,0,
field_148165_u,hasListHeader,0,
field_148166_t,showSelectionBox,0,Set to true if a selected element in this gui will show an outline box
field_148167_s,lastClicked,0,The time when this button was last clicked.
field_148168_r,selectedElement,0,The element in the list that was selected
field_148169_q,amountScrolled,0,How far down this slot has been scrolled
field_148170_p,scrollMultiplier,0,What to multiply the amount you moved your mouse by (used for slowing down scrolling when over the items and not on the scroll bar)
field_148188_n,maxListLabelWidth,0,
field_148189_l,mc,0,
field_148190_m,listEntries,0,
field_148196_n,lanScanEntry,0,
field_148200_k,owner,0,
field_148205_k,mc,0,
field_148216_n,statSorter,0,
field_148219_m,statsHolder,0,
field_148251_b,textureManager,0,
field_148252_c,loadedMaps,0,
field_148253_a,mapIcons,0,
field_148257_b,playerID,0,
field_148258_c,token,0,
field_148261_a,logger,0,
field_148270_M,valueStep,0,
field_148271_N,valueMin,0,
field_148272_O,valueMax,0,
field_148280_d,btnChangeKeyBinding,0,
field_148281_e,btnReset,0,
field_148285_b,labelText,0,
field_148286_c,labelWidth,0,
field_148304_a,logger,0,
field_148322_c,logger,0,
field_148326_f,logger,2,
field_148330_a,itemList,0,the list of items in this container
field_148336_b,rand,0,
field_148337_c,namePartsArray,0,
field_148338_a,instance,0,
field_148536_c,listMipmaps,0,
field_148546_d,logger,2,
field_148550_b,logger,0,
field_148575_b,replaceExisting,0,if true it will override all the sounds from the resourcepacks loaded before
field_148617_f,loaded,0,Set to true when the SoundManager has been initialised.
field_148618_g,playTime,0,A counter for how long the sound manager has been running
field_148619_d,options,0,Reference to the GameSettings object.
field_148620_e,sndSystem,0,A reference to the sound system.
field_148621_b,logger,0,
field_148622_c,sndHandler,0,A reference to the sound handler.
field_148623_a,LOG_MARKER,0,The marker used for logging
field_148624_n,playingSoundsStopTime,0,"The future time in which to stop this sound.  Type: HashMap<String, Integer>"
field_148625_l,tickableSounds,0,"A subset of playingSounds, this contains only ITickableSounds"
field_148626_m,delayedSounds,0,"Contains sounds to play in n ticks.  Type: HashMap<ISound, Integer>"
field_148627_j,playingSoundPoolEntries,0,"A HashMap<String, SoundPoolEntry> of the playing sounds."
field_148628_k,categorySounds,0,"Contains sounds mapped by category. Type: Multimap<SoundCategory, String>"
field_148629_h,playingSounds,0,"Identifiers of all currently playing sounds. Type: HashBiMap<String, ISound>"
field_148630_i,invPlayingSounds,0,"Inverse map of currently playing sounds, automatically mirroring changes in original map"
field_148643_j,maxDelay,0,
field_148646_i,minDelay,0,
field_148657_b,logger,0,
field_148731_f,eventVolume,0,
field_148733_e,eventPitch,0,
field_148734_b,rnd,0,
field_148736_a,soundPool,0,A composite (List) of ISoundEventAccessors
field_148743_a,logger,2,
field_148759_a,underlyingIntegerMap,2,The backing store that maps Integers to objects.
field_148823_f,framebufferSupported,0,
field_148824_g,shadersSupported,0,
field_148825_d,anisotropicFilteringSupported,0,
field_148826_e,anisotropicFilteringMax,0,
field_148827_a,openGL21,0,
field_148828_i,openGL14,0,
field_148841_a,logger,2,
field_148859_d,metadata,2,Used only for vanilla tile entities
field_148860_e,nbt,2,
field_148861_b,y,2,
field_148862_c,z,2,
field_148863_a,x,2,
field_148919_a,chatComponent,2,
field_148927_a,logger,2,
field_149094_d,z,2,
field_149095_b,x,2,
field_149096_c,y,2,
field_149097_a,playerID,2,
field_149191_a,mapId,2,
field_149246_f,serverWide,2,If true the sound is played across the server
field_149247_d,yPos,2,
field_149248_e,zPos,2,
field_149249_b,soundData,2,can be a block/item id or other depending on the soundtype
field_149250_c,xPos,2,
field_149251_a,soundType,2,
field_149334_b,foodLevel,2,
field_149335_c,saturationLevel,2,
field_149336_a,health,2,
field_149507_d,DiggedBlockFace,2,
field_149508_e,status,2,"Status of the digging (started, ongoing, broken)."
field_149509_b,diggedBlockY,2,
field_149510_c,diggedBlockZ,2,
field_149511_a,diggedBlockX,2,
field_149549_f,mode,2,Inventory operation mode
field_149550_d,actionNumber,2,"A unique number for the action, used for transaction handling"
field_149551_e,clickedItem,2,The item stack present in the slot
field_149552_b,slotId,2,Id of the clicked slot
field_149553_c,usedButton,2,Button used
field_149554_a,windowId,2,The id of the window which was clicked. 0 for player inventory.
field_149579_d,placedBlockDirection,2,
field_149581_b,placedBlockY,2,
field_149582_c,placedBlockZ,2,
field_149583_a,placedBlockX,2,
field_149597_d,requestedState,2,
field_149598_b,ip,2,
field_149599_c,port,2,
field_149600_a,protocolVersion,2,
field_149622_b,forwardSpeed,2,"Positive for forward, negative for backward"
field_149624_a,strafeSpeed,2,"Positive for left strafe, negative for right"
field_149754_D,minZ,2,
field_149755_E,maxX,2,
field_149756_F,maxY,2,
field_149757_G,maxZ,2,
field_149758_A,isBlockContainer,2,true if the Block contains a Tile Entity
field_149759_B,minX,2,
field_149760_C,minY,2,
field_149761_L,blockIcon,0,
field_149762_H,stepSound,2,Sound of stepping on the block
field_149763_I,blockParticleGravity,2,
field_149764_J,blockMaterial,2,
field_149765_K,slipperiness,2,Determines how much velocity is maintained while moving on top of this block
field_149766_f,soundTypeWood,2,the wood sound type
field_149767_g,soundTypeGravel,2,the gravel sound type
field_149768_d,textureName,2,
field_149769_e,soundTypeStone,2,
field_149770_b,unlocalizedName,2,
field_149771_c,blockRegistry,2,
field_149772_a,displayOnCreativeTab,2,
field_149773_n,soundTypeSnow,2,
field_149774_o,soundTypeLadder,2,
field_149775_l,soundTypeCloth,2,
field_149776_m,soundTypeSand,2,
field_149777_j,soundTypeMetal,2,
field_149778_k,soundTypeGlass,2,
field_149779_h,soundTypeGrass,2,
field_149780_i,soundTypePiston,2,
field_149781_w,blockResistance,2,
field_149782_v,blockHardness,2,Indicates how many hits it takes to break a block.
field_149783_u,useNeighborBrightness,2,Flag if block should use the brightest neighbor light value as its own
field_149784_t,lightValue,2,Amount of light emitted
field_149785_s,translucent,2,
field_149786_r,lightOpacity,2,How much light is subtracted for going through this block
field_149787_q,fullBlock,2,
field_149788_p,soundTypeAnvil,2,
field_149789_z,needsRandomTick,2,Flags whether or not this block is of a type that needs random ticking. Ref-counted by ExtendedBlockStorage in order to broadly cull a chunk from the random chunk update list for efficiency's sake.
field_149790_y,enableStats,2,
field_149791_x,blockConstructorCalled,2,
field_149823_b,iconWet,0,The texture to use for the top of wet (watered) farmland.
field_149824_a,iconDry,0,The texture to use for the top of dry farmland.
field_149832_M,fallInstantly,2,
field_149833_b,anvilRenderSide,0,
field_149834_a,anvilDamageNames,2,
field_149835_N,anvilIconNames,2,
field_149836_O,anvilIcons,0,
field_149837_b,sandIcon,0,
field_149839_N,redSandIcon,0,
field_149867_a,icons,0,
field_149891_b,sunflowerIcons,0,
field_149893_M,doublePlantBottomIcons,0,
field_149894_N,doublePlantTopIcons,0,
field_149914_a,isRepeaterPowered,2,Tells whether the repeater is powered or not
field_149921_b,hopperOutsideIcon,0,
field_149923_M,hopperTopIcon,0,
field_149924_N,hopperInsideIcon,0,
field_149932_b,isBurning,2,
field_149935_N,iconTop,0,
field_149936_O,iconFront,0,Front face of furnace either on or off
field_149943_a,dispenseBehaviorRegistry,2,Registry for all dispense behaviors.
field_149955_b,rand,2,
field_149956_a,chestType,2,"0 : Normal chest, 1 : Trapped chest"
field_149960_b,iconBrewingStandBase,0,
field_149961_a,rand,2,
field_149973_b,repeaterTorchOffset,2,The offsets for the two torches in redstone repeater blocks.
field_149974_M,repeaterState,2,The states in which the redstone repeater blocks can be.
field_149980_b,iconEnd,0,
field_149981_a,bedDirections,2,
field_149982_M,iconSide,0,
field_149983_N,iconTop,0,
field_149992_a,logger,2,
field_149995_b,name,2,
field_149996_a,ignoreSimilarity,2,
field_150004_a,isFullBlock,2,
field_150022_b,iconEndPortalFrameEye,0,
field_150023_a,iconEndPortalFrameTop,0,
field_150028_b,iconTop,0,
field_150029_a,iconInner,0,
field_150030_M,iconBottom,0,
field_150037_b,iconBottom,0,
field_150038_a,iconTop,0,
field_150039_M,iconInner,0,
field_150040_b,iconBottom,0,
field_150041_a,iconTop,0,
field_150047_a,wooden,2,
field_150053_a,isPowered,2,
field_150067_a,name,2,
field_150081_b,innerTopIcon,0,Only visible when piston is extended
field_150082_a,isSticky,2,This piston is the sticky one?
field_150083_M,bottomIcon,0,Bottom side texture
field_150084_N,topIcon,0,Top icon of piston depends on (either sticky or normal)
field_150180_P,redstoneLineOverlayIcon,0,
field_150181_a,canProvidePower,2,
field_150182_M,redstoneCrossIcon,0,
field_150183_N,redstoneLineIcon,0,
field_150184_O,redstoneCrossOverlayIcon,0,
field_150201_a,melonTopIcon,0,
field_150243_f,strikethrough,2,
field_150244_g,obfuscated,2,
field_150245_d,italic,2,
field_150246_e,underlined,2,
field_150247_b,color,2,
field_150248_c,bold,2,
field_150249_a,parentStyle,2,The parent of this ChatStyle.  Used for looking up values that this instance does not override.
field_150250_j,rootStyle,2,The base of the ChatStyle hierarchy.  All ChatStyle instances are implicitly children of this.
field_150251_h,chatClickEvent,2,
field_150252_i,chatHoverEvent,2,
field_150263_b,style,2,
field_150264_a,siblings,2,"The later siblings of this component.  If this component turns the text bold, that will apply to all the siblings until a later sibling turns the text something else."
field_150267_b,text,2,
field_150274_f,syncLock,2,
field_150275_g,lastTranslationUpdateTimeInMilliseconds,2,
field_150276_d,key,2,
field_150277_e,formatArgs,2,
field_150278_b,children,2,"The discrete elements that make up this component.  For example, this would be [""Prefix, "", ""FirstArg"", ""SecondArg"", "" again "", ""SecondArg"", "" and "", ""FirstArg"", "" lastly "", ""ThirdArg"", "" and also "", ""FirstArg"", "" again!""] for ""translation.test.complex"" (see en-US.lang)"
field_150279_c,stringVariablePattern,2,
field_150301_b,logger,2,
field_150317_a,logger,2,
field_150318_D,golden_rail,2,
field_150319_E,detector_rail,2,
field_150320_F,sticky_piston,2,
field_150321_G,web,2,
field_150322_A,sandstone,2,
field_150323_B,noteblock,2,
field_150324_C,bed,2,
field_150325_L,wool,2,
field_150326_M,piston_extension,2,
field_150327_N,yellow_flower,2,
field_150328_O,red_flower,2,
field_150329_H,tallgrass,2,
field_150330_I,deadbush,2,
field_150331_J,piston,2,
field_150332_K,piston_head,2,
field_150333_U,stone_slab,2,
field_150334_T,double_stone_slab,2,
field_150335_W,tnt,2,
field_150336_V,brick_block,2,
field_150337_Q,red_mushroom,2,
field_150338_P,brown_mushroom,2,
field_150339_S,iron_block,2,
field_150340_R,gold_block,2,
field_150341_Y,mossy_cobblestone,2,
field_150342_X,bookshelf,2,
field_150343_Z,obsidian,2,
field_150344_f,planks,2,
field_150345_g,sapling,2,
field_150346_d,dirt,2,
field_150347_e,cobblestone,2,
field_150348_b,stone,2,
field_150349_c,grass,2,
field_150350_a,air,2,
field_150351_n,gravel,2,
field_150352_o,gold_ore,2,
field_150353_l,lava,2,
field_150354_m,sand,2,
field_150355_j,water,2,
field_150356_k,flowing_lava,2,
field_150357_h,bedrock,2,
field_150358_i,flowing_water,2,
field_150359_w,glass,2,
field_150360_v,sponge,2,
field_150361_u,leaves2,2,
field_150362_t,leaves,2,
field_150363_s,log2,2,
field_150364_r,log,2,
field_150365_q,coal_ore,2,
field_150366_p,iron_ore,2,
field_150367_z,dispenser,2,
field_150368_y,lapis_block,2,
field_150369_x,lapis_ore,2,
field_150370_cb,quartz_stairs,2,
field_150371_ca,quartz_block,2,
field_150372_bz,sandstone_stairs,2,
field_150373_bw,double_wooden_slab,2,
field_150374_bv,lit_redstone_lamp,2,
field_150375_by,cocoa,2,
field_150376_bx,wooden_slab,2,
field_150377_bs,end_stone,2,
field_150378_br,end_portal_frame,2,
field_150379_bu,redstone_lamp,2,
field_150380_bt,dragon_egg,2,
field_150381_bn,enchanting_table,2,
field_150382_bo,brewing_stand,2,
field_150383_bp,cauldron,2,
field_150384_bq,end_portal,2,
field_150385_bj,nether_brick,2,
field_150386_bk,nether_brick_fence,2,
field_150387_bl,nether_brick_stairs,2,
field_150388_bm,nether_wart,2,
field_150389_bf,brick_stairs,2,
field_150390_bg,stone_brick_stairs,2,
field_150391_bh,mycelium,2,
field_150392_bi,waterlily,2,
field_150393_bb,pumpkin_stem,2,
field_150394_bc,melon_stem,2,
field_150395_bd,vine,2,
field_150396_be,fence_gate,2,
field_150397_co,stained_glass_pane,2,
field_150398_cm,double_plant,2,
field_150399_cn,stained_glass,2,
field_150400_ck,acacia_stairs,2,
field_150401_cl,dark_oak_stairs,2,
field_150402_ci,coal_block,2,
field_150403_cj,packed_ice,2,
field_150404_cg,carpet,2,
field_150405_ch,hardened_clay,2,
field_150406_ce,stained_hardened_clay,2,
field_150407_cf,hay_block,2,
field_150408_cc,activator_rail,2,
field_150409_cd,dropper,2,
field_150410_aZ,glass_pane,2,
field_150411_aY,iron_bars,2,
field_150412_bA,emerald_ore,2,
field_150413_aR,unpowered_repeater,2,
field_150414_aQ,cake,2,
field_150415_aT,trapdoor,2,
field_150416_aS,powered_repeater,2,
field_150417_aV,stonebrick,2,
field_150418_aU,monster_egg,2,
field_150419_aX,red_mushroom_block,2,
field_150420_aW,brown_mushroom_block,2,
field_150421_aI,jukebox,2,
field_150422_aJ,fence,2,
field_150423_aK,pumpkin,2,
field_150424_aL,netherrack,2,
field_150425_aM,soul_sand,2,
field_150426_aN,glowstone,2,
field_150427_aO,portal,2,
field_150428_aP,lit_pumpkin,2,
field_150429_aA,redstone_torch,2,
field_150430_aB,stone_button,2,
